news_id,news_url,image_url
1,https://www.misbar.com/factcheck/2025/08/28/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D9%85%D8%B8%D8%A7%D9%87%D8%B1%D8%A9-%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9-%D9%86%D9%8F%D8%B8%D9%85%D8%AA-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D8%AD%D8%AA%D9%81%D8%A7%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%88%D9%84%D8%AF-%D8%A7%D9%84%D9%86%D8%A8%D9%88%D9%8A-%D9%81%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-08/mzahrt-fy-alswdan.PNG.webp?itok=Y_uN2xlT
2,https://www.misbar.com/factcheck/2025/08/26/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%84%D9%8A%D8%B3-%D9%84%D9%85%D8%B1%D8%AA%D8%B2%D9%82-%D9%83%D9%88%D9%84%D9%88%D9%85%D8%A8%D9%8A-%D9%8A%D9%82%D8%A7%D8%AA%D9%84-%D9%81%D9%8A-%D8%B5%D9%81%D9%88%D9%81-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9,https://assets.misbar.com/styles/small_scale_180/public/images/2025-08/mrtzqt.jpg.webp?itok=BjuHQf94
3,https://www.misbar.com/factcheck/2025/08/23/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%84%D9%8A%D8%B3-%D9%84%D9%85%D8%B1%D8%AA%D8%B2%D9%82%D8%A9-%D9%83%D9%88%D9%84%D9%88%D9%85%D8%A8%D9%8A%D9%8A%D9%86-%D9%8A%D8%B4%D8%A7%D8%B1%D9%83%D9%88%D9%86-%D9%81%D9%8A-%D9%85%D8%B9%D8%A7%D8%B1%D9%83-%D8%A7%D9%84%D9%81%D8%A7%D8%B4%D8%B1,https://assets.misbar.com/styles/large_425x240/public/images/2025-08/mrtzqt-mn-kwlwmbya.PNG.webp?itok=vAH2O4tN
4,https://www.misbar.com/factcheck/2025/08/19/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%84%D9%8A%D8%B3-%D9%84%D9%85%D8%B1%D8%AA%D8%B2%D9%82%D8%A9-%D9%83%D9%88%D9%84%D9%88%D9%85%D8%A8%D9%8A%D9%8A%D9%86-%D9%8A%D9%82%D8%A7%D8%AA%D9%84%D9%88%D9%86-%D9%81%D9%8A-%D8%B5%D9%81%D9%88%D9%81-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%81%D8%A7%D8%B4%D8%B1,https://assets.misbar.com/styles/small_scale_180/public/images/2025-08/tdryb.jpg.webp?itok=SsqHg5pj
5,https://www.misbar.com/factcheck/2025/08/07/%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9-%D9%85%D9%86-%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A-%D9%81%D9%8A-%D9%85%D8%B7%D8%A7%D8%B1-%D8%B5%D9%86%D8%B9%D8%A7%D8%A1-%D9%88%D9%84%D9%8A%D8%B3%D8%AA-%D9%84%D8%AA%D8%AF%D9%85%D9%8A%D8%B1-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9-%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A%D8%A9-%D9%81%D9%8A-%D9%86%D9%8A%D8%A7%D9%84%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-08/nyala.png.webp?itok=bCYBERUP
6,https://www.misbar.com/factcheck/2025/07/10/%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D8%B2%D9%8A%D8%A7%D8%B1%D8%A9-%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D9%81%D8%AA%D8%A7%D8%AD-%D8%A7%D9%84%D8%A8%D8%B1%D9%87%D8%A7%D9%86-%D9%85%D9%86%D8%B7%D9%82%D8%A9-%D8%A7%D9%84%D9%82%D9%88%D9%84%D8%AF-%D9%85%D9%86-2023-%D9%88%D9%84%D9%8A%D8%B3-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-07/albrhan.jpg.webp?itok=5WvsQUJH
7,https://www.misbar.com/factcheck/2025/07/09/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A7%D8%B3%D8%AA%D8%B9%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D9%85%D9%86%D9%82%D8%B7%D8%A9-%D8%A7%D9%84%D8%AD%D9%85%D8%A7%D8%AF%D9%8A-%D9%85%D9%86-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9,https://assets.misbar.com/styles/large_425x240/public/images/2025-07/screenshot-2025-07-08-213130.png.webp?itok=ZTdIIhDM
8,https://www.misbar.com/factcheck/2025/07/08/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D9%88%D8%B5%D9%88%D9%84-%D9%85%D8%B9%D8%AF%D8%A7%D8%AA-%D9%88%D8%A2%D9%84%D9%8A%D8%A7%D8%AA-%D8%B9%D8%B3%D9%83%D8%B1%D9%8A%D8%A9-%D8%A5%D9%84%D9%89-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86,https://assets.misbar.com/styles/large_425x240/public/images/2025-07/maly.png.webp?itok=7Y6l-lAA
9,https://www.misbar.com/factcheck/2025/06/26/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A7%D8%B4%D8%AA%D8%A8%D8%A7%D9%83%D8%A7%D8%AA-%D8%A8%D9%8A%D9%86-%D8%B9%D9%86%D8%A7%D8%B5%D8%B1-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D9%86%D9%8A%D8%A7%D9%84%D8%A7-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-06/ashtbakat-nyala.PNG.webp?itok=Ntdvwb_v
10,https://www.misbar.com/factcheck/2025/06/02/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D9%86-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%BA%D8%B1%D9%82-%D8%B4%D8%A7%D8%AD%D9%86%D8%A9-%D8%AF%D9%82%D9%8A%D9%82-%D8%B3%D8%B1%D9%82%D8%AA%D9%87%D8%A7-%D9%82%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9,https://assets.misbar.com/styles/large_425x240/public/images/2025-06/screenshot-2025-06-01-at-20.01.06.png.webp?itok=tsoJJkJL
11,https://www.misbar.com/factcheck/2025/05/15/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D9%86-%D8%B9%D8%A7%D9%85-2024-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D9%84%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D9%86%D9%8A%D8%A7%D9%84%D8%A7,https://assets.misbar.com/styles/small_scale_180/public/images/2025-05/tshad.PNG.webp?itok=h55X0Zmd
12,https://www.misbar.com/factcheck/2025/05/14/%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%A7%D9%84%D8%A8%D8%B1%D9%87%D8%A7%D9%86-%D8%A7%D8%B3%D8%AA%D8%B9%D8%AF%D8%A7%D8%AF%D9%87-%D9%84%D9%84%D8%AA%D9%81%D8%A7%D9%88%D8%B6-%D9%84%D8%A5%D9%86%D9%87%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D8%B1%D8%A8-%D9%81%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D9%82%D8%AF%D9%8A%D9%85,https://assets.misbar.com/styles/large_425x240/public/images/2025-05/6.PNG.webp?itok=rS1AjBdU
13,https://www.misbar.com/factcheck/2025/05/13/%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D8%AA%D8%B4%D9%8A%D9%8A%D8%B9-%D8%A7%D9%84%D8%AC%D9%86%D9%88%D8%AF-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A%D9%8A%D9%86-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%85-%D9%8A%D9%8F%D9%82%D8%AA%D9%84%D9%88%D8%A7-%D9%81%D9%8A-%D9%82%D8%B5%D9%81-%D9%85%D8%B7%D8%A7%D8%B1-%D9%86%D9%8A%D8%A7%D9%84%D8%A7-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-05/alghlaf_4.jpg.webp?itok=S-8z7lZk
14,https://www.misbar.com/factcheck/2025/05/09/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D9%88%D8%B5%D9%88%D9%84-%D9%82%D9%88%D8%A7%D8%AA-%D8%A8%D8%AD%D8%B1%D9%8A%D8%A9-%D8%A5%D8%B1%D9%8A%D8%AA%D8%B1%D9%8A%D8%A9-%D8%A5%D9%84%D9%89-%D8%A8%D9%88%D8%B1%D8%AA%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-05/ald%60m-alsry%60.png.webp?itok=0zSejO32
15,https://www.misbar.com/factcheck/2025/05/06/%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81-%D9%85%D8%B3%D9%8A%D8%B1%D8%A9-%D8%AA%D8%A7%D8%A8%D8%B9%D8%A9-%D9%84%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A8%D9%88%D8%B1%D8%AA%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/small_scale_180/public/images/2025-05/fydyw-qdym-wlys-lasthdaf-msyrt-tab%60t-lld%60m-alsry%60-fy-bwrtswdan-hdythana.png.webp?itok=I-55dL-P
16,https://www.misbar.com/factcheck/2025/05/05/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D9%86-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9-%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A%D8%A9-%D9%81%D9%8A-%D9%85%D8%B7%D8%A7%D8%B1-%D9%86%D9%8A%D8%A7%D9%84%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-05/qsf-mtar-nyala.PNG.webp?itok=2SAe94WY
17,https://www.misbar.com/factcheck/2025/05/04/%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9-%D9%85%D9%86-2017-%D9%88%D9%84%D9%8A%D8%B3%D8%AA-%D9%84%D8%AC%D8%AB%D8%A7%D9%85%D9%8A%D9%86-%D8%B6%D8%A8%D8%A7%D8%B7-%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A%D9%8A%D9%86-%D9%82%D8%AA%D9%84%D9%88%D8%A7-%D9%81%D9%8A-%D9%85%D8%B7%D8%A7%D8%B1-%D9%86%D9%8A%D8%A7%D9%84%D8%A7-%D8%A8%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-05/dbat-amaratyyn.PNG.webp?itok=6w620yb4
18,https://www.misbar.com/factcheck/2025/04/30/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A7%D8%B3%D8%AA%D9%87%D8%AF%D8%A7%D9%81-%D8%B4%D8%A7%D8%AD%D9%86%D8%A7%D8%AA-%D9%88%D9%82%D9%88%D8%AF-%D9%85%D8%AA%D8%AC%D9%87%D8%A9-%D8%A5%D9%84%D9%89-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D8%B9%D8%A8%D8%B1-%D9%85%D8%B9%D8%A8%D8%B1-%D8%A3%D8%AF%D8%B1%D9%8A,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/alhskt.png.webp?itok=D8ybF59H
19,https://www.misbar.com/factcheck/2025/04/28/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D9%86-2023-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%AA%D8%AE%D8%B1%D9%8A%D8%AC-%D8%AF%D9%81%D8%B9%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D9%85%D9%86-%D9%82%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/tkhrj-df%60t-mn-ald%60m-alsry%60-%60am-2023.PNG.webp?itok=FVk3Lh-u
20,https://www.misbar.com/factcheck/2025/04/24/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%84%D9%85%D8%B9%D8%A7%D8%B1%D9%83-%D8%A8%D9%8A%D9%86-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D9%88%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%81%D8%A7%D8%B4%D8%B1-%D8%B9%D8%A7%D9%85-2024-%D9%88%D9%84%D9%8A%D8%B3-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/small_scale_180/public/images/2025-04/m%60ark-alfashr2024.jpg.webp?itok=3bTUKwLM
21,https://www.misbar.com/factcheck/2025/04/22/%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D8%A7%D9%86%D8%B6%D9%85%D8%A7%D9%85-%D8%B6%D8%A8%D8%A7%D8%B7-%D9%85%D9%86-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D8%A5%D9%84%D9%89-%D8%B5%D9%81%D9%88%D9%81%D9%87%D8%A7-%D9%82%D8%AF%D9%8A%D9%85,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/1.PNG.webp?itok=qJhcjAB_
22,https://www.misbar.com/factcheck/2025/04/19/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D8%AF%D9%8A%D9%85-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D9%86%D8%A7%D8%A6%D8%A8-%D8%B1%D8%A6%D9%8A%D8%B3-%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%AF%D8%A9-%D8%A7%D9%86%D8%AA%D9%87%D8%A7%D8%A1-%D8%B9%D9%87%D8%AF-%D9%82%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/malk-%60qar-nayb-ryys-almjls-alantqaly-fy-alswdan.PNG.webp?itok=2aodRWi6
23,https://www.misbar.com/factcheck/2025/04/17/%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9-%D9%84%D9%8A%D8%B3%D8%AA-%D9%84%D8%AA%D8%AD%D8%B7%D9%85-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9-%D8%AA%D8%A7%D8%A8%D8%B9%D8%A9-%D9%84%D9%82%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D8%A3%D8%AB%D9%86%D8%A7%D8%A1-%D8%A5%D9%82%D9%84%D8%A7%D8%B9%D9%87%D8%A7-%D9%85%D9%86-%D9%85%D8%B7%D8%A7%D8%B1-%D8%A3%D9%85-%D8%AC%D8%B1%D8%B3-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/thtm-tayrt.jpg.webp?itok=NWo_9mr1
24,https://www.misbar.com/factcheck/2025/04/11/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D9%86-%D8%B9%D8%A7%D9%85-2022-%D9%88%D9%84%D9%8A%D8%B3-%D9%84%D8%B6%D8%A8%D8%B7-%D9%82%D8%A7%D8%B1%D8%A8-%D9%85%D8%AD%D9%85%D9%91%D9%84-%D8%A8%D8%A7%D9%84%D8%A3%D8%B3%D9%84%D8%AD%D8%A9-%D9%85%D8%AA%D8%AC%D9%87-%D8%A5%D9%84%D9%89-%D9%82%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/tnzyl---2025-04-11t164913.909.png.webp?itok=-FsX1ezT
25,https://www.misbar.com/factcheck/2025/04/07/%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%85%D9%86-%D9%84%D9%82%D8%A7%D8%A1-%D8%AD%D9%85%D9%8A%D8%AF%D8%AA%D9%8A-%D9%86%D8%A7%D8%A6%D8%A8-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AF%D9%81%D8%A7%D8%B9-%D8%A7%D9%84%D8%B1%D9%88%D8%B3%D9%8A-%D9%81%D9%8A-%D9%85%D9%88%D8%B3%D9%83%D9%88-%D8%B9%D8%A7%D9%85-2022-%D9%88%D9%84%D9%8A%D8%B3-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/screenshot-2025-04-07-133523.jpg.webp?itok=5A3ZgoIR
26,https://www.misbar.com/factcheck/2025/04/07/%D9%85%D8%B8%D8%A7%D9%87%D8%B1%D8%A7%D8%AA-%D8%B6%D8%AF-%D8%A7%D8%B3%D8%AA%D8%B6%D8%A7%D9%81%D8%A9-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA-%D9%85%D8%A4%D8%AA%D9%85%D8%B1-%D9%83%D9%88%D8%A8-28-%D9%88%D9%84%D9%8A%D8%B3%D8%AA-%D8%AA%D9%86%D8%AF%D9%8A%D8%AF%D9%8B%D8%A7-%D8%A8%D8%A7%D9%84%D8%AA%D8%AF%D8%AE%D9%84-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A-%D9%81%D9%8A-%D8%AD%D8%B1%D8%A8-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86,https://assets.misbar.com/styles/small_scale_180/public/images/2025-04/hdy.jpg.webp?itok=NKqDBnvE
27,https://www.misbar.com/factcheck/2025/04/05/%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%88%D8%B5%D9%88%D9%84-%D8%B7%D8%A7%D8%A6%D8%B1%D8%A9-%D9%85%D8%B3%D8%A7%D8%B9%D8%AF%D8%A7%D8%AA-%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A%D8%A9-%D8%A5%D9%84%D9%89-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D9%85%D9%86-2023-%D9%88%D9%84%D9%8A%D8%B3-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-04/alghlaf.jpg.webp?itok=J0OZ0bnc
28,https://www.misbar.com/factcheck/2025/03/27/%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9-%D9%85%D9%86-%D8%B9%D8%A7%D9%85-2019-%D9%88%D9%84%D9%8A%D8%B3%D8%AA-%D9%84%D8%A5%D8%B9%D8%A7%D8%AF%D8%A9-%D8%AA%D9%85%D9%88%D8%B6%D8%B9-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AE%D8%B1%D8%B7%D9%88%D9%85,https://assets.misbar.com/styles/large_425x240/public/images/2025-03/gm_c6rdwyaacixs.jpg.webp?itok=icTSdbKF
29,https://www.misbar.com/factcheck/2025/03/22/%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9-%D9%84%D9%8A%D8%B3%D8%AA-%D9%84%D8%A3%D8%B3%D8%B1-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A-%D8%B9%D9%86%D8%A7%D8%B5%D8%B1-%D9%85%D9%86-%D8%A7%D9%84%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B3%D8%B1%D9%8A%D8%B9-%D9%81%D9%8A-%D9%88%D8%B3%D8%B7-%D8%A7%D9%84%D8%AE%D8%B1%D8%B7%D9%88%D9%85,https://assets.misbar.com/styles/large_425x240/public/images/2025-03/asry-ald%60m-alsry%60.PNG.webp?itok=1JdNlLeN
30,https://www.misbar.com/editorial/2025/03/16/%D8%A3%D8%AB%D8%B1-%D8%A7%D9%84%D8%AA%D8%B6%D9%84%D9%8A%D9%84-%D8%A7%D9%84%D9%85%D8%B9%D9%84%D9%88%D9%85%D8%A7%D8%AA%D9%8A-%D9%88%D8%A7%D9%84%D8%AA%D8%B2%D9%8A%D9%8A%D9%81-%D8%A7%D9%84%D8%B9%D9%85%D9%8A%D9%82-%D8%B9%D9%84%D9%89-%D8%AD%D9%8A%D8%A7%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A%D9%8A%D9%86-%D8%A3%D8%AB%D9%86%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D8%B1%D8%A8,https://assets.misbar.com/styles/large_425x240/public/images/2025-03/athr-altdlyl-alm%60lwmaty-%60ly-hyat-alswdanyyn-athna-alhrb.png.webp?itok=ARnGE8Ep
31,https://www.misbar.com/factcheck/2025/03/05/%D9%84%D9%82%D8%A7%D8%A1-%D8%AD%D9%85%D9%8A%D8%AF%D8%AA%D9%8A-%D9%85%D8%B9-%D8%B1%D8%A6%D9%8A%D8%B3-%D8%A7%D9%84%D8%AD%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%B4%D8%B9%D8%A8%D9%8A%D8%A9-%D9%84%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D9%85%D9%86-%D8%B9%D8%A7%D9%85-2020-%D9%88%D9%84%D9%8A%D8%B3-%D8%AD%D8%AF%D9%8A%D8%AB%D9%8B%D8%A7,https://assets.misbar.com/styles/large_425x240/public/images/2025-03/hmydty.png.webp?itok=LxCieSDh
